date,taker_buy_sell_ratio
2021-07-26,1.0512598671527777
2021-07-27,1.0929472756249998
2021-07-28,1.063145506423611
2021-07-29,1.0969238655555555
2021-07-30,1.0849679116666666
2021-07-31,1.0284967039583333
2021-08-01,1.0557394197222223
2021-08-02,1.0516338399305556
2021-08-03,1.0571941072569446
2021-08-04,1.0565627520486112
2021-08-05,1.0440696120833333
2021-08-06,1.0627682003125
2021-08-07,1.0459282547569444
2021-08-08,1.0329935925
2021-08-09,1.049390649201389
2021-08-10,1.014555615625
2021-08-11,1.0367077441319443
2021-08-12,1.045974673611111
2021-08-13,1.0694435557638888
2021-08-14,1.0568786990625
2021-08-15,1.032802002326389
2021-08-16,1.0307554790277778
2021-08-17,1.0010230151388888
2021-08-18,1.062342626423611
2021-08-19,1.0287509305555556
2021-08-20,1.0748673780902778
2021-08-21,1.0672396752430555
2021-08-22,1.07969653375
2021-08-23,1.037700626875
2021-08-24,1.0327375292334495
2021-08-25,1.063082839265734
2021-08-26,1.028910328576389
2021-08-27,1.0643437404861111
2021-08-28,1.0651222799652778
2021-08-29,1.0515724654513887
2021-08-30,1.0226823133333331
2021-08-31,1.0874225584375
2021-09-01,1.0728289866319445
2021-09-02,1.0409462663541666
2021-09-03,1.0962666606597222
2021-09-04,1.1074112832986112
2021-09-05,1.0943855775347222
2021-09-06,1.1296694977351915
2021-09-07,1.0292330835211267
2021-09-08,1.0460812419444445
2021-09-09,1.0586565379513888
2021-09-10,1.0772590282517482
2021-09-11,1.0876214615625
2021-09-12,1.1424604319444445
2021-09-13,1.0671437606643357
2021-09-14,1.0679572397222221
2021-09-15,1.1148440092361112
2021-09-16,1.1029867671527778
2021-09-17,1.0907020991319445
2021-09-18,1.081891209861111
2021-09-19,1.077246320313589
2021-09-20,1.0609426027758007
2021-09-21,1.0566734768904593
2021-09-22,1.107460294738676
2021-09-23,1.1078670797569443
2021-09-24,1.08709761877193
2021-09-25,1.1263350668641114
2021-09-26,1.0960709152464787
2021-09-27,1.0741617501041665
2021-09-28,1.0738113459375
2021-09-29,1.131083262326389
2021-09-30,1.0964905952430555
2021-10-01,1.1009051475609757
2021-10-02,1.125363226759582
2021-10-03,1.1060512005902778
2021-10-04,1.079705010173611
2021-10-05,1.0982054301736113
2021-10-06,1.0787225153472222
2021-10-07,1.0673935753472223
2021-10-08,1.0377962783680554
2021-10-09,1.1002291507638888
2021-10-10,1.049394388888889
2021-10-11,1.0759536475694444
2021-10-12,1.0308981928819445
2021-10-13,1.0471451985763889
2021-10-14,1.0656508084027778
2021-10-15,1.061405924201389
2021-10-16,1.066253822361111
2021-10-17,1.0540498752264809
2021-10-18,1.0142511267361112
2021-10-19,1.0324224825694444
2021-10-20,1.063393025451389
2021-10-21,1.0029178084320558
2021-10-22,1.0586104187108014
2021-10-23,1.0238753219097223
2021-10-24,1.0338413088194445
2021-10-25,1.085980193125
2021-10-26,1.0756543793402777
2021-10-27,1.0526767355
2021-10-28,1.050199475804196
2021-10-29,1.044791545798611
2021-10-30,1.076572870353357
2021-10-31,1.0683902667132867
2021-11-01,1.0226146325
2021-11-02,1.0704658798958333
2021-11-03,1.0599021187152777
2021-11-04,1.0151799414930556
2021-11-05,1.0445400092013888
2021-11-06,1.0740329011805556
2021-11-07,1.0851367525347222
2021-11-08,1.0530894966666666
2021-11-09,1.0159124851388888
2021-11-10,1.0364641600350877
2021-11-11,1.0301764934722222
2021-11-12,1.0448082314583333
2021-11-13,1.086059259201389
2021-11-14,1.073603772847222
2021-11-15,1.050070245798611
2021-11-16,1.0394987615302491
2021-11-17,1.08104355
2021-11-18,1.0275804493286218
2021-11-19,1.0566601338675958
2021-11-20,1.067177694548611
2021-11-21,1.0680039200347222
2021-11-22,1.0390062510801394
2021-11-23,1.09655602875
2021-11-24,1.0774110168402777
2021-11-25,1.1064546181118882
2021-11-26,1.0186467039130436
2021-11-27,1.017643645749129
2021-11-28,1.0787084080069929
2021-11-29,1.0509954411458333
2021-11-30,1.0300616413380281
2021-12-01,1.0491197292927084
2021-12-02,1.0428271038559027
2021-12-03,1.0480709657177085
2021-12-04,1.008238232706316
2021-12-05,1.103373896479514
2021-12-06,1.0905434622753472
2021-12-07,1.0791490554972223
2021-12-08,1.099227852126389
2021-12-09,1.0706485384597224
2021-12-10,1.0590004449215278
2021-12-11,1.1120887105229167
2021-12-12,1.128286376782986
2021-12-13,1.0639348173850693
2021-12-14,1.095984479792014
2021-12-15,1.09240366489338
2021-12-16,1.1105384260552082
2021-12-17,1.0663835455680557
2021-12-18,1.0812493844246527
2021-12-19,1.0783023747548612
2021-12-20,1.0351450598461804
2021-12-21,1.107401840990625
2021-12-22,1.0654139723187501
2021-12-23,1.0756649856569445
2021-12-24,1.0905766906616725
2021-12-25,1.0940290250690972
2021-12-26,1.0431141918902778
2021-12-27,1.097295771413889
2021-12-28,1.0738510493239584
2021-12-29,1.0968481524118467
2021-12-30,1.1160878108982857
2022-01-30,1.146776403715278
2022-05-09,1.0334015193783186
2022-05-10,1.0811611691895062
2022-05-11,1.0317515486119049
2022-05-12,1.065410648215625
2022-05-13,1.1047652853118057
2022-05-14,1.088385501653125
2022-05-15,1.1538929550065973
2022-05-16,1.0721936365600695
2022-05-17,1.1382759832725695
2022-05-18,1.0802463182649307
2022-05-19,1.153246441229861
2022-05-20,1.0584842575013889
2022-05-21,1.125884650745486
2022-05-22,1.1603413809767362
2022-05-23,1.06882717220625
2022-05-24,1.075319382296875
2022-05-25,1.0806457191680556
2022-05-26,1.0762253955159722
2022-05-27,1.0795500579361113
2022-05-28,1.1416588891508896
2022-05-29,1.154779599567361
2022-05-30,1.1459006289927083
2022-05-31,1.1123127676562499
2022-06-01,1.0348917818847223
2022-06-02,1.101567845178125
2022-06-03,1.0639607754520835
2022-06-04,1.1390457552694444
2022-06-05,1.1089731295708334
2022-06-06,1.1328184208583334
2022-06-07,1.0355841666409722
2022-06-08,1.069384531226736
2022-06-09,1.0925289620034722
2022-06-10,1.090423968473611
2022-06-11,1.1054499298687501
2022-06-12,1.0874392988694443
2022-06-13,1.038638788471875
2022-06-14,1.0843462361069445
2022-06-15,1.0666354748937499
2022-06-16,1.0495114582076388
2022-06-17,1.0674209848027778
2022-06-18,1.044766267763889
2022-06-19,1.1245004257642361
2022-06-20,1.0858995128388889
2022-06-21,1.096381193861111
2022-06-22,1.0737529084972222
2022-06-23,1.121846471396875
2022-06-24,1.0765751031072917
2022-06-25,1.107324838923264
2022-06-26,1.0824024994805557
2022-06-27,1.0602730639760418
2022-06-28,1.0765434514760417
2022-06-29,1.0658982374378472
2022-06-30,1.073752394413889
2022-07-01,1.0585561707805555
2022-07-02,1.0888429706777778
2022-07-03,1.1293633316652778
2022-07-04,1.1229958598961807
2022-07-05,1.090803336439236
2022-07-06,1.1028886142559027
2022-07-07,1.0971091271194444
2022-07-08,1.074094114671875
2022-07-09,1.1100709320850695
2022-07-10,1.0945459176756944
2022-07-11,1.1153998338184028
2022-07-12,1.0890918060989583
2022-07-13,1.0926599840583333
2022-07-14,1.1357346789225695
2022-07-15,1.1182798974104167
2022-07-16,1.1160118128819443
2022-07-17,1.110996345603125
2022-07-18,1.0842403201340278
2022-07-19,1.0732066806434029
2022-07-20,1.070976759478125
2022-07-21,1.0714720023878472
2022-07-22,1.0890726906635415
2022-07-23,1.0614654914840278
2022-07-24,1.0886216384951388
2022-07-25,1.0682061762069446
2022-07-26,1.0972526890871528
2022-07-27,1.1396657868541666
2022-07-28,1.1074562639253474
2022-07-29,1.072126090228125
2022-07-30,1.1009184330680555
2022-07-31,1.0640499796930554
2022-08-01,1.0881520808677083
2022-08-02,1.0793285997503472
2022-08-03,1.052466521136111
2022-08-04,1.0263802738100694
2022-08-05,1.10480194625625
2022-08-06,1.1451121764347223
2022-08-07,1.1155597297350694
2022-08-08,1.0813104005982639
2022-08-09,1.0063351678802084
2022-08-10,1.0758653456399305
2022-08-11,1.0567129189354167
2022-08-12,1.0547514441527777
2022-08-13,1.0874211918197918
2022-08-14,1.043376321471528
2022-08-15,1.0333267429038195
2022-08-16,1.0399675230663195
2022-08-17,1.0433202803416668
2022-08-18,1.0888421976034721
2022-08-19,1.008495669117014
2022-08-20,1.1125406345864584
2022-08-21,1.1135927931361111
2022-08-22,1.0673422964131944
2022-08-23,1.1257641063871526
2022-08-24,1.1211034950166665
2022-08-25,1.0869379642239583
2022-08-26,1.036151034684375
2022-08-27,1.0503428780878472
2022-08-28,1.0913043744305557
2022-08-29,1.1387387576440973
2022-08-30,1.0655432988302083
2022-08-31,1.1086360875958332
2022-09-01,1.051958607153125
2022-09-02,1.1146268194538194
2022-09-03,1.081885527865625
2022-09-04,1.107479526178125
2022-09-05,1.065443208396875
2022-09-06,1.0340022134666667
2022-09-07,1.1254773559243056
2022-09-08,1.132670404657986
2022-09-09,1.1111322537593749
2022-09-10,1.1156077210107638
2022-09-11,1.120677181821875
2022-09-12,1.0911317562708334
2022-09-13,1.049631815348611
2022-09-14,1.0692195321689897
2022-09-15,1.0533005308184027
2022-09-16,1.073865050284028
2022-09-17,1.1255367778135417
2022-09-18,1.082898186829514
2022-09-19,1.0651156176736112
2022-09-20,1.0787428810069446
2022-09-21,1.0680963369444445
2022-09-22,1.0871271062576389
2022-09-23,1.0637280607253472
2022-09-24,1.1477436084545138
2022-09-25,1.0732425479868057
2022-09-26,1.0871447929888889
2022-09-27,1.0676441418871527
2022-09-28,1.0811518692899305
2022-09-29,1.0603453223645833
2022-09-30,1.0647279674413195
2022-10-01,1.130797526732639
2022-10-02,1.1322568800229167
2022-10-03,1.1301049782385417
2022-10-04,1.114002578917361
2022-10-05,1.0725264119586806
2022-10-06,1.0437866406694445
2022-10-07,1.039553264723611
2022-10-08,1.1329309076850693
2022-10-09,1.150623163110764
2022-10-10,1.0787762289520832
2022-10-11,1.0664920215322917
2022-10-12,1.0530910835368055
2022-10-13,1.054513965415972
2022-10-14,1.0635630016572917
2022-10-15,1.1107933647895833
2022-10-16,1.1053627177527778
2022-10-17,1.141447279503125
2022-10-18,1.0406135754385417
2022-10-19,1.057926164637153
2022-10-20,1.083077609626736
2022-10-21,1.1070020944572918
2022-10-22,1.2081323846520833
2022-10-23,1.189413276871875
2022-10-24,1.08592959139375
2022-10-25,1.1102733134961804
2022-10-26,1.0286899451315972
2022-10-27,1.0397853841715277
2022-10-28,1.0737448677381944
2022-10-29,1.0998676728201389
2022-10-30,1.0857859728534722
2022-10-31,1.1169269147024306
2022-11-01,1.0949516827854167
2022-11-02,1.0985546854534722
2022-11-03,1.1213210397375
2022-11-04,1.0919649639055555
2022-11-05,1.095146084609028
2022-11-06,1.1730942003027778
2022-11-07,1.0708189382972222
2022-11-08,1.029626210988889
2022-11-09,0.9770140590687499
2022-11-10,1.0534513995739583
2022-11-11,1.055124639601389
2022-11-12,1.0892912141503472
2022-11-13,1.0683536709010417
2022-11-14,1.057630557803125
2022-11-15,1.1014181061996529
2022-11-16,1.0713893532715277
2022-11-17,1.0851781191298613
2022-11-18,1.1200209056690973
2022-11-19,1.1595017963833334
2022-11-20,1.2025645360288193
2022-11-21,1.0753463438270832
2022-11-22,1.0999091608628473
2022-11-23,1.0913831046006943
2022-11-24,1.09918163183125
2022-11-25,1.1272412887114585
2022-11-26,1.1049940167947918
2022-11-27,1.1195068200437501
2022-11-28,1.0739377884538195
2022-11-29,1.1077037528416667
2022-11-30,1.1376182693204862
2022-12-01,1.1298626052552083
2022-12-02,1.1694506172961807
2022-12-03,1.1640809170972224
2022-12-04,1.1762870255
2022-12-05,1.0832940052159723
2022-12-06,1.1104691639875002
2022-12-07,1.090490063701389
2022-12-08,1.1781366124923611
2022-12-09,1.1483088205010417
2022-12-10,1.1688598256645832
2022-12-11,1.1955772741802084
2022-12-12,1.1388452808996528
2022-12-13,1.2126308927006944
2022-12-14,1.0987762800333334
2022-12-15,1.0319764088503471
2022-12-16,1.0963904430986111
2022-12-17,1.1601315153607639
2022-12-18,1.2162280027239583
2022-12-19,1.0934803127072916
2022-12-20,1.1132833084854168
2022-12-21,1.1072688952881944
2022-12-22,1.1476369006899305
2022-12-23,1.180899586345486
2022-12-24,1.2226370311295138
2022-12-25,1.1995187703086805
2022-12-26,1.2144757438399305
2022-12-27,1.1278587274791667
2022-12-28,1.145914928221875
2022-12-29,1.1785976048989584
2022-12-30,1.1046636836694443
2022-12-31,1.252536155665625
2023-01-01,1.2604096343059028
2023-01-02,1.1857183580444444
2023-01-03,1.159559026712153
2023-01-04,1.1308761431194445
2023-01-05,1.129338585257639
2023-01-06,1.1269921093795139
2023-01-07,1.3365456635413195
2023-01-08,1.4067257084197917
2023-01-09,1.1003028888729167
2023-01-10,1.1114836126059027
2023-01-11,1.099058326979861
2023-01-12,1.0940233159659722
2023-01-13,1.086121265845139
2023-01-14,1.0552048788715278
2023-01-15,1.0856151826871527
2023-01-16,1.0577265574631944
2023-01-17,1.0799532476309028
2023-01-18,1.0782457718715277
2023-01-19,1.0856835354128471
2023-01-20,1.1226998255302083
2023-01-21,1.046909549822222
2023-01-22,1.0591308850069445
2023-01-23,1.1132086004680555
2023-01-24,1.0392107195697917
2023-01-25,1.058782775186111
2023-01-26,1.0389257757204862
2023-01-27,1.0556391372635416
2023-01-28,1.0753107826708335
2023-01-29,1.0875887469579861
2023-01-30,1.0336541472111112
2023-01-31,1.0509136707385416
2023-02-01,1.048006563732639
2023-02-02,1.045012021195486
2023-02-03,1.0494399449395833
2023-02-04,1.1288358016333335
2023-02-05,1.0429705021909723
2023-02-06,1.0873796180270832
2023-02-07,1.11366563336875
2023-02-08,1.0731835538819443
2023-02-09,1.0558881062288195
2023-02-10,1.0940243408270833
2023-02-11,1.1760082095725695
2023-02-12,1.2010829803850696
2023-02-13,1.0894951753614583
2023-02-14,1.1348360191881945
2023-02-15,1.149836946146875
2023-02-16,1.0530132351368056
2023-02-17,1.063257560322222
2023-02-18,1.0841234105614583
2023-02-19,1.0594051479868056
2023-02-20,1.066467112754861
2023-02-21,1.0417873712111112
2023-02-22,1.02491281005625
2023-02-23,1.0518535836190972
2023-02-24,1.0582888098333332
2023-02-25,1.0886718598670138
2023-02-26,1.1693661625527776
2023-02-27,1.115012833713889
2023-02-28,1.0285305785253473
2023-03-01,1.0922883901961804
2023-03-02,1.0663975251524307
2023-03-03,0.9944528306215277
2023-03-04,1.1448018209947917
2023-03-05,1.1398857569569445
2023-03-06,1.0723953914288193
2023-03-07,1.1307413324006945
2023-03-08,1.0585815088100694
2023-03-09,1.0741904797725694
2023-03-10,1.0458232528972222
2023-03-11,1.09834699268125
2023-03-12,1.1277998380086804
2023-03-13,1.0639742797222222
2023-03-14,1.0430437211378472
2023-03-15,1.0262519353034723
2023-03-16,1.0270657461114583
2023-03-17,1.0773640141197918
2023-03-18,1.0160939243527778
2023-03-19,1.039942096682986
2023-03-20,1.021897773315625
2023-03-21,1.022541831584375
2023-03-22,1.02594136938125
2023-03-23,1.0811964206722222
2023-03-24,1.022940356920139
2023-03-25,1.0744133298576388
2023-03-26,1.0652196232868054
2023-03-27,1.043460747686111
2023-03-28,1.0299298658267362
2023-03-29,1.0451990292965276
2023-03-30,1.0314481824409722
2023-03-31,1.0489660125083333
2023-04-01,1.0855797522625
2023-04-02,1.063845839686111
2023-04-03,1.0318368303402776
2023-04-04,1.0675683019559028
2023-04-05,1.0590262393979168
2023-04-06,1.0410558268600694
2023-04-07,1.0583977356083334
2023-04-08,1.1089598393
2023-04-09,1.1258821842753473
2023-04-10,1.1405230237152777
2023-04-11,1.1031284898552083
2023-04-12,1.0544179655493056
2023-04-13,1.0848342985690973
2023-04-14,1.053399567604861
2023-04-15,1.1234692465045137
2023-04-16,1.1133405873937499
2023-04-17,1.0586452936461805
2023-04-18,1.0772745016399305
2023-04-19,1.0363198801989584
2023-04-20,1.0557108177628471
2023-04-21,1.0746897458913194
2023-04-22,1.1533837946739582
2023-04-23,1.103104201989236
2023-04-24,1.082212235026736
2023-04-25,1.1034301981159722
2023-04-26,1.0620541559
2023-04-27,1.0647200586347223
2023-04-28,1.0562241499770832
2023-04-29,1.1136680254836806
2023-04-30,1.1053470089454862
2023-05-01,1.076510179045139
2023-05-02,1.1205708172600695
2023-05-03,1.122625554828125
2023-05-04,1.0924737367211805
2023-05-05,1.0679038098253473
2023-05-06,1.0564988674381945
2023-05-07,1.064112327484375
2023-05-08,1.050157457660764
2023-05-09,1.115581113342361
2023-05-10,1.082726523615625
2023-05-11,1.079317852170486
2023-05-12,1.0763960310104168
2023-05-13,1.1055749584784722
2023-05-14,1.1348274004194443
2023-05-15,1.095562756092361
2023-05-16,1.083208568335764
2023-05-17,1.1077877343625
2023-05-18,1.0758697256836804
2023-05-19,1.131885479732986
2023-05-20,1.2279368440701388
2023-05-21,1.1111291882447916
2023-05-22,1.1359961805795138
2023-05-23,1.1312627257569445
2023-05-24,1.0449621247288194
2023-05-25,1.1238680401329861
2023-05-26,1.1073858760913196
2023-05-27,1.2806733972104167
2023-05-28,1.1362181607184028
2023-05-29,1.1046137651333334
2023-05-30,1.0960408609899306
2023-05-31,1.100827356178125
2023-06-01,1.1009364129503474
2023-06-02,1.088725858845139
2023-06-03,1.1887656036124998
2023-06-04,1.2095882171569443
2023-06-05,1.0276972241447917
2023-06-06,1.1119782905399305
2023-06-07,1.0759745443197917
2023-06-08,1.096637184625
2023-06-09,1.166741879978125
2023-06-10,1.0702634517847223
2023-06-11,1.1120928121934028
2023-06-12,1.0741063662333332
2023-06-13,1.1082042827649305
2023-06-14,1.1077082372142362
