run_id,horizon,window_type,feature_group,model_name,n_features,n_samples,directional_accuracy,balanced_accuracy,brier_score,calibration_error,sharpe,max_drawdown,net_return,beats_buy_hold,beats_momentum,reliability_label
btc_research_20260506T104844Z,30,official_monthly,derivatives_only,momentum_90d,0,45,0.6,0.5900000000000001,0.24000000000000002,0.035555555555555673,1.0466421435389595,-0.18790728921443878,2.4926269822227822,True,True,Low confidence
btc_research_20260506T104844Z,30,official_monthly,derivatives_only,random_permutation,0,45,0.4222222222222222,0.415,0.27612493882539185,0.1758952183126548,0.7588785476017816,-0.24099679037925237,1.3898887463531664,False,False,Low confidence
btc_research_20260506T104844Z,30,official_monthly,derivatives_only,logistic_linear,25,45,0.37777777777777777,0.4,0.2766282558217737,0.17842363252766447,0.45802000032859613,-0.2842720116459968,0.4610472387323947,False,False,Low confidence
btc_research_20260506T104844Z,30,official_monthly,derivatives_only,hgb,25,45,0.4222222222222222,0.42500000000000004,0.25544169195880656,0.07164945598422895,0.26407736138951254,-0.33322626415048273,0.15218444958756527,False,False,Low confidence
btc_research_20260506T104844Z,30,official_monthly,derivatives_only,random_forest,25,45,0.37777777777777777,0.37,0.27190820390572107,0.13470442701000462,0.18552040327519928,-0.2743757578776984,0.057933290130963044,False,False,Low confidence
btc_research_20260506T104844Z,30,official_monthly,prediction_markets_only,buy_hold_direction,0,100,0.51,0.5,0.48030000000000006,0.47999999999999987,0.7218542351604857,-0.712253337992643,8.40243525635288,False,False,Low confidence
btc_research_20260506T104844Z,30,official_monthly,prediction_markets_only,momentum_30d,0,100,0.52,0.5202080832332934,0.256,0.01200000000000001,0.6663763289831129,-0.48181901255299286,5.063173250773783,True,False,Low confidence
btc_research_20260506T104844Z,30,official_monthly,prediction_markets_only,momentum_90d,0,100,0.55,0.5492196878751501,0.25000000000000006,0.002000000000000224,0.7443711700964941,-0.5161669484906326,8.404250921258626,True,True,Low confidence
btc_research_20260506T104844Z,30,official_monthly,prediction_markets_only,random_permutation,0,100,0.45,0.4483793517406963,0.2717284881146795,0.10810282848841117,0.3778009394908933,-0.7389610874794639,0.7202328093197985,False,False,Low confidence
btc_research_20260506T104844Z,30,official_monthly,prediction_markets_only,logistic_linear,0,0,,,,,,,,False,False,Low confidence
btc_research_20260506T104844Z,30,official_monthly,prediction_markets_only,hgb,0,0,,,,,,,,False,False,Low confidence
btc_research_20260506T104844Z,30,official_monthly,prediction_markets_only,random_forest,0,0,,,,,,,,False,False,Low confidence
btc_research_20260506T104844Z,30,official_monthly,all_features,buy_hold_direction,0,100,0.51,0.5,0.48030000000000006,0.47999999999999987,0.7218542351604857,-0.712253337992643,8.40243525635288,False,False,Low confidence
btc_research_20260506T104844Z,30,official_monthly,all_features,momentum_30d,0,100,0.52,0.5202080832332934,0.256,0.01200000000000001,0.6663763289831129,-0.48181901255299286,5.063173250773783,True,False,Low confidence
btc_research_20260506T104844Z,30,official_monthly,all_features,momentum_90d,0,100,0.55,0.5492196878751501,0.25000000000000006,0.002000000000000224,0.7443711700964941,-0.5161669484906326,8.404250921258626,True,True,Low confidence
btc_research_20260506T104844Z,30,official_monthly,all_features,random_permutation,0,100,0.45,0.4483793517406963,0.2717284881146795,0.10810282848841117,0.3778009394908933,-0.7389610874794639,0.7202328093197985,False,False,Low confidence
btc_research_20260506T104844Z,30,official_monthly,all_features,logistic_linear,205,100,0.49,0.4875950380152061,0.27328228920448966,0.129257509430093,0.616291069109909,-0.6655643410996571,4.284927624818029,False,False,Low confidence
btc_research_20260506T104844Z,30,official_monthly,all_features,hgb,205,100,0.49,0.4867947178871549,0.2700752463884378,0.11815752497920926,0.7051705398433425,-0.4294903282393202,7.247789905833121,False,False,Low confidence
btc_research_20260506T104844Z,30,official_monthly,all_features,random_forest,205,100,0.44,0.4357743097238896,0.2737686316543791,0.10421656173669096,0.526595079286923,-0.596649561218751,2.3953315965597506,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,price_momentum_only,buy_hold_direction,0,33,0.5151515151515151,0.5,0.47525151515151515,0.47484848484848496,0.5464887854602152,-0.726084179592577,3.8526119017931535,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,price_momentum_only,momentum_30d,0,33,0.45454545454545453,0.45588235294117646,0.26909090909090905,0.024242424242424232,0.3143627144259777,-0.7456886227216784,0.14324233448711787,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,price_momentum_only,momentum_90d,0,33,0.5151515151515151,0.5147058823529411,0.25696969696969696,0.0121212121212122,0.49576977977226244,-0.4779958525784693,4.058802786446998,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,price_momentum_only,random_permutation,0,33,0.6060606060606061,0.6029411764705883,0.23119374447357152,0.134056790592508,0.5871564088618946,-0.573125005137548,7.794775704648345,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,price_momentum_only,logistic_linear,40,33,0.48484848484848486,0.4797794117647059,0.269577714787073,0.13819345745609082,0.3515588026494902,-0.6708557870003866,0.44639211102153387,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,price_momentum_only,hgb,40,33,0.696969696969697,0.6911764705882353,0.18495694441063434,0.11722729930670382,0.7973718692869548,-0.389382993197279,44.177322842575514,True,True,Medium confidence
btc_research_20260506T104844Z,90,official_quarterly,price_momentum_only,random_forest,40,33,0.6363636363636364,0.6286764705882353,0.1959736870338745,0.23939858966129052,0.7272641517154961,-0.3929342852965618,25.401455081325718,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,macro_liquidity_only,buy_hold_direction,0,33,0.5151515151515151,0.5,0.47525151515151515,0.47484848484848496,0.5464887854602152,-0.726084179592577,3.8526119017931535,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,macro_liquidity_only,momentum_30d,0,33,0.45454545454545453,0.45588235294117646,0.26909090909090905,0.024242424242424232,0.3143627144259777,-0.7456886227216784,0.14324233448711787,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,macro_liquidity_only,momentum_90d,0,33,0.5151515151515151,0.5147058823529411,0.25696969696969696,0.0121212121212122,0.49576977977226244,-0.4779958525784693,4.058802786446998,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,macro_liquidity_only,random_permutation,0,33,0.6060606060606061,0.6029411764705883,0.23119374447357152,0.134056790592508,0.5871564088618946,-0.573125005137548,7.794775704648345,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,macro_liquidity_only,logistic_linear,18,33,0.48484848484848486,0.4797794117647059,0.28127867388583727,0.1717225704147992,0.27988126195658936,-0.7089508575367296,-0.044091725119976166,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,macro_liquidity_only,hgb,18,33,0.5454545454545454,0.5441176470588236,0.30370714266084675,0.20166306281948115,0.3538725583471335,-0.7192171346981358,0.5814230373777354,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,macro_liquidity_only,random_forest,18,33,0.45454545454545453,0.45036764705882354,0.3290901746883478,0.20983547116905643,0.2879983781404041,-0.7272750789797684,0.022684290657114303,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,dollar_rates_only,buy_hold_direction,0,33,0.5151515151515151,0.5,0.47525151515151515,0.47484848484848496,0.5464887854602152,-0.726084179592577,3.8526119017931535,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,dollar_rates_only,momentum_30d,0,33,0.45454545454545453,0.45588235294117646,0.26909090909090905,0.024242424242424232,0.3143627144259777,-0.7456886227216784,0.14324233448711787,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,dollar_rates_only,momentum_90d,0,33,0.5151515151515151,0.5147058823529411,0.25696969696969696,0.0121212121212122,0.49576977977226244,-0.4779958525784693,4.058802786446998,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,dollar_rates_only,random_permutation,0,33,0.6060606060606061,0.6029411764705883,0.23119374447357152,0.134056790592508,0.5871564088618946,-0.573125005137548,7.794775704648345,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,dollar_rates_only,logistic_linear,63,33,0.6060606060606061,0.5992647058823529,0.20535300399862558,0.15777406338204972,0.533869725172933,-0.40456433597130237,5.612510200187735,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,dollar_rates_only,hgb,63,33,0.5454545454545454,0.5367647058823529,0.2501575376460015,0.1945185041563001,0.4947282436680554,-0.6708557870003865,2.8902402719287115,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,dollar_rates_only,random_forest,63,33,0.5151515151515151,0.5110294117647058,0.25698755183556354,0.14866063742556923,0.5682289876781648,-0.40456433597130237,8.680903577244978,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,risk_assets_only,buy_hold_direction,0,33,0.5151515151515151,0.5,0.47525151515151515,0.47484848484848496,0.5464887854602152,-0.726084179592577,3.8526119017931535,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,risk_assets_only,momentum_30d,0,33,0.45454545454545453,0.45588235294117646,0.26909090909090905,0.024242424242424232,0.3143627144259777,-0.7456886227216784,0.14324233448711787,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,risk_assets_only,momentum_90d,0,33,0.5151515151515151,0.5147058823529411,0.25696969696969696,0.0121212121212122,0.49576977977226244,-0.4779958525784693,4.058802786446998,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,risk_assets_only,random_permutation,0,33,0.6060606060606061,0.6029411764705883,0.23119374447357152,0.134056790592508,0.5871564088618946,-0.573125005137548,7.794775704648345,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,risk_assets_only,logistic_linear,29,33,0.6363636363636364,0.6323529411764706,0.26024155192218384,0.1773742932826596,0.7731612956831384,-0.40456433597130237,41.691840888838875,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,risk_assets_only,hgb,29,33,0.5151515151515151,0.5091911764705883,0.25756931407079836,0.16004254239064133,0.36842360386080947,-0.4162078660724843,0.9846116560438622,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,risk_assets_only,random_forest,29,33,0.5454545454545454,0.5422794117647058,0.28110068047631065,0.18387414056917506,0.34441997086743265,-0.7260805972980084,0.46288652197671243,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,stablecoins_only,buy_hold_direction,0,33,0.5151515151515151,0.5,0.47525151515151515,0.47484848484848496,0.5464887854602152,-0.726084179592577,3.8526119017931535,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,stablecoins_only,momentum_30d,0,33,0.45454545454545453,0.45588235294117646,0.26909090909090905,0.024242424242424232,0.3143627144259777,-0.7456886227216784,0.14324233448711787,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,stablecoins_only,momentum_90d,0,33,0.5151515151515151,0.5147058823529411,0.25696969696969696,0.0121212121212122,0.49576977977226244,-0.4779958525784693,4.058802786446998,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,stablecoins_only,random_permutation,0,33,0.6060606060606061,0.6029411764705883,0.23119374447357152,0.134056790592508,0.5871564088618946,-0.573125005137548,7.794775704648345,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,stablecoins_only,logistic_linear,4,0,,,,,,,,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,stablecoins_only,hgb,4,0,,,,,,,,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,stablecoins_only,random_forest,4,0,,,,,,,,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,sol_ecosystem_only,buy_hold_direction,0,33,0.5151515151515151,0.5,0.47525151515151515,0.47484848484848496,0.5464887854602152,-0.726084179592577,3.8526119017931535,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,sol_ecosystem_only,momentum_30d,0,33,0.45454545454545453,0.45588235294117646,0.26909090909090905,0.024242424242424232,0.3143627144259777,-0.7456886227216784,0.14324233448711787,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,sol_ecosystem_only,momentum_90d,0,33,0.5151515151515151,0.5147058823529411,0.25696969696969696,0.0121212121212122,0.49576977977226244,-0.4779958525784693,4.058802786446998,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,sol_ecosystem_only,random_permutation,0,33,0.6060606060606061,0.6029411764705883,0.23119374447357152,0.134056790592508,0.5871564088618946,-0.573125005137548,7.794775704648345,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,sol_ecosystem_only,logistic_linear,0,0,,,,,,,,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,sol_ecosystem_only,hgb,0,0,,,,,,,,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,sol_ecosystem_only,random_forest,0,0,,,,,,,,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,onchain_only,buy_hold_direction,0,33,0.5151515151515151,0.5,0.47525151515151515,0.47484848484848496,0.5464887854602152,-0.726084179592577,3.8526119017931535,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,onchain_only,momentum_30d,0,33,0.45454545454545453,0.45588235294117646,0.26909090909090905,0.024242424242424232,0.3143627144259777,-0.7456886227216784,0.14324233448711787,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,onchain_only,momentum_90d,0,33,0.5151515151515151,0.5147058823529411,0.25696969696969696,0.0121212121212122,0.49576977977226244,-0.4779958525784693,4.058802786446998,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,onchain_only,random_permutation,0,33,0.6060606060606061,0.6029411764705883,0.23119374447357152,0.134056790592508,0.5871564088618946,-0.573125005137548,7.794775704648345,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,onchain_only,logistic_linear,26,33,0.6060606060606061,0.6029411764705883,0.22770411199120452,0.13620547620861506,0.5793415449391799,-0.4045643359713025,5.735975894853453,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,onchain_only,hgb,26,33,0.6363636363636364,0.6341911764705883,0.22249331848650888,0.10990695289439573,0.5434816941770245,-0.5605125349937994,4.507872885019143,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,onchain_only,random_forest,26,33,0.6363636363636364,0.6360294117647058,0.21952153314156353,0.163551650600787,0.6584034217867859,-0.23714764535007993,17.070291557124357,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,derivatives_only,buy_hold_direction,0,14,0.5714285714285714,0.5,0.4201000000000001,0.4185714285714287,0.8031920479279949,-0.40456433597130237,2.4452384538662115,False,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,derivatives_only,momentum_30d,0,14,0.5,0.47916666666666663,0.26,0.042857142857142816,0.5507021547774994,-0.40456433597130237,0.9086201642190506,False,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,derivatives_only,momentum_90d,0,14,0.35714285714285715,0.3333333333333333,0.2885714285714286,0.042857142857142816,0.28113214083698557,-0.2952690675164713,0.18166033690003847,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,derivatives_only,random_permutation,0,14,0.5,0.47916666666666663,0.2611879758551357,0.34460513229061274,0.5846632310455318,-0.4747913230242726,1.0743919720018873,False,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,derivatives_only,logistic_linear,25,14,0.6428571428571429,0.6458333333333333,0.22254231386131068,0.11231611154095988,0.9239727859262674,-0.2220820546410578,2.9464134368296513,True,True,Medium confidence
btc_research_20260506T104844Z,90,official_quarterly,derivatives_only,hgb,25,14,0.5,0.5,0.2510694124657353,0.17430158982347196,0.3122887477752929,-0.2370876103324947,0.22873590513319453,False,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,derivatives_only,random_forest,25,14,0.42857142857142855,0.4375,0.2524158852386201,0.16860869203776832,0.2700664592538845,-0.2370876103324947,0.16724677270105448,False,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,prediction_markets_only,buy_hold_direction,0,33,0.5151515151515151,0.5,0.47525151515151515,0.47484848484848496,0.5464887854602152,-0.726084179592577,3.8526119017931535,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,prediction_markets_only,momentum_30d,0,33,0.45454545454545453,0.45588235294117646,0.26909090909090905,0.024242424242424232,0.3143627144259777,-0.7456886227216784,0.14324233448711787,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,prediction_markets_only,momentum_90d,0,33,0.5151515151515151,0.5147058823529411,0.25696969696969696,0.0121212121212122,0.49576977977226244,-0.4779958525784693,4.058802786446998,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,prediction_markets_only,random_permutation,0,33,0.6060606060606061,0.6029411764705883,0.23119374447357152,0.134056790592508,0.5871564088618946,-0.573125005137548,7.794775704648345,True,True,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,prediction_markets_only,logistic_linear,0,0,,,,,,,,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,prediction_markets_only,hgb,0,0,,,,,,,,False,False,Low confidence
btc_research_20260506T104844Z,90,official_quarterly,prediction_markets_only,random_forest,0,0,,,,,,,,False,False,Low confidence
