run_id,asset_id,feature_name,feature_group,source,horizon,window_type,n_samples,coverage_pct,information_coefficient,ic_p_value,ic_sign,ic_stability_score,missing_pct,correlation_cluster,keep_candidate,drop_reason
sol_research_20260506T062759Z,sol,volume_z_30d,price_momentum_only,price,30,official_monthly,36,1.0,0.27464607464607466,0.09581424497022849,positive,0.7777777777777778,0.0,cluster_018,True,
sol_research_20260506T062759Z,sol,volume_z_90d,price_momentum_only,price,30,official_monthly,36,1.0,0.22110682110682112,0.18617386260525762,positive,0.7777777777777778,0.0,cluster_018,True,
sol_research_20260506T062759Z,sol,volume_trend_30d,price_momentum_only,price,30,official_monthly,36,1.0,0.005920205920205921,0.9724616641386737,positive,0.1111111111111111,0.0,cluster_019,False,weak_ic
sol_research_20260506T062759Z,sol,cross_asset_btc_ret_1d,risk_assets_only,price,30,official_monthly,36,1.0,0.015444015444015444,0.9282363148879097,positive,0.5555555555555556,0.0,cluster_020,False,weak_ic
sol_research_20260506T062759Z,sol,cross_asset_btc_ret_7d,risk_assets_only,price,30,official_monthly,36,1.0,0.21853281853281856,0.19161498144957256,positive,1.0,0.0,cluster_021,True,
sol_research_20260506T062759Z,sol,cross_asset_btc_ret_30d,risk_assets_only,price,30,official_monthly,36,1.0,0.0761904761904762,0.6559164727268049,positive,0.3333333333333333,0.0,cluster_022,True,
sol_research_20260506T062759Z,sol,cross_asset_btc_z_365d,risk_assets_only,price,30,official_monthly,36,1.0,0.1827541827541828,0.2784158149763195,positive,1.0,0.0,cluster_023,True,
sol_research_20260506T062759Z,sol,cross_asset_eth_ret_1d,risk_assets_only,price,30,official_monthly,36,1.0,0.2710424710424711,0.10061154521125452,positive,1.0,0.0,cluster_024,True,
sol_research_20260506T062759Z,sol,cross_asset_eth_ret_7d,risk_assets_only,price,30,official_monthly,36,1.0,0.22393822393822396,0.18031055744054325,positive,1.0,0.0,cluster_025,True,
sol_research_20260506T062759Z,sol,cross_asset_eth_ret_30d,risk_assets_only,price,30,official_monthly,36,1.0,0.14234234234234233,0.401733279982501,positive,1.0,0.0,cluster_026,True,
sol_research_20260506T062759Z,sol,cross_asset_eth_z_365d,risk_assets_only,price,30,official_monthly,36,1.0,0.042471042471042476,0.8042347915384489,positive,0.3333333333333333,0.0,cluster_027,False,weak_ic
sol_research_20260506T062759Z,sol,cross_asset_spx_ret_1d,risk_assets_only,price,30,official_monthly,36,1.0,0.08117540630909457,0.6348602972203017,positive,0.1111111111111111,0.0,cluster_028,True,
sol_research_20260506T062759Z,sol,cross_asset_spx_ret_7d,risk_assets_only,price,30,official_monthly,36,1.0,0.003861003861003861,0.9820383468063131,positive,0.1111111111111111,0.0,cluster_029,False,weak_ic
sol_research_20260506T062759Z,sol,cross_asset_spx_ret_30d,risk_assets_only,price,30,official_monthly,36,1.0,-0.08880308880308882,0.6031608758350656,negative,1.0,0.0,cluster_030,True,
sol_research_20260506T062759Z,sol,cross_asset_spx_z_365d,risk_assets_only,price,30,official_monthly,36,1.0,-0.11016731016731017,0.5180757866343344,negative,1.0,0.0,cluster_031,True,
sol_research_20260506T062759Z,sol,cross_asset_nasdaq_ret_1d,risk_assets_only,price,30,official_monthly,36,1.0,0.13763394210740712,0.4177977171982023,positive,0.1111111111111111,0.0,cluster_028,True,
sol_research_20260506T062759Z,sol,cross_asset_nasdaq_ret_7d,risk_assets_only,price,30,official_monthly,36,1.0,0.10398970398970399,0.5420841855407996,positive,0.3333333333333333,0.0,cluster_029,True,
sol_research_20260506T062759Z,sol,cross_asset_nasdaq_ret_30d,risk_assets_only,price,30,official_monthly,36,1.0,-0.023423423423423427,0.8913324802937822,negative,0.3333333333333333,0.0,cluster_030,False,weak_ic
sol_research_20260506T062759Z,sol,cross_asset_nasdaq_z_365d,risk_assets_only,price,30,official_monthly,36,1.0,-0.11685971685971687,0.4926473533964421,negative,0.5555555555555556,0.0,cluster_031,True,
sol_research_20260506T062759Z,sol,cross_asset_gold_ret_1d,risk_assets_only,price,30,official_monthly,36,1.0,-0.2240129001029821,0.18015763910161875,negative,1.0,0.0,cluster_032,True,
sol_research_20260506T062759Z,sol,cross_asset_gold_ret_7d,risk_assets_only,price,30,official_monthly,36,1.0,0.12200772200772203,0.47351227110295746,positive,1.0,0.0,cluster_033,True,
sol_research_20260506T062759Z,sol,cross_asset_gold_ret_30d,risk_assets_only,price,30,official_monthly,36,1.0,-0.23217503217503221,0.16397246350893396,negative,0.5555555555555556,0.0,cluster_034,True,
sol_research_20260506T062759Z,sol,cross_asset_gold_z_365d,risk_assets_only,price,30,official_monthly,36,1.0,-0.27644787644787644,0.09347966892874843,negative,1.0,0.0,cluster_035,True,
sol_research_20260506T062759Z,sol,cross_asset_tlt_ret_1d,risk_assets_only,price,30,official_monthly,36,1.0,0.0827364718150387,0.628320496302054,positive,0.7777777777777778,0.0,cluster_036,True,
sol_research_20260506T062759Z,sol,cross_asset_tlt_ret_7d,risk_assets_only,price,30,official_monthly,36,1.0,-0.17734877734877738,0.2933647375335075,negative,1.0,0.0,cluster_037,True,
sol_research_20260506T062759Z,sol,cross_asset_tlt_ret_30d,risk_assets_only,price,30,official_monthly,36,1.0,-0.38790218790218794,0.014128300753541444,negative,1.0,0.0,cluster_038,True,
sol_research_20260506T062759Z,sol,cross_asset_tlt_z_365d,risk_assets_only,price,30,official_monthly,36,1.0,-0.39433719433719444,0.01234526595637223,negative,1.0,0.0,cluster_039,True,
sol_research_20260506T062759Z,sol,macro_dxy_ret_1d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,-0.04136823590751935,0.8092273975496759,negative,0.5555555555555556,0.0,cluster_040,False,weak_ic
sol_research_20260506T062759Z,sol,macro_dxy_ret_7d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,-0.042728442728442735,0.8030705337534589,negative,0.7777777777777778,0.0,cluster_041,False,weak_ic
sol_research_20260506T062759Z,sol,macro_dxy_ret_30d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.10424710424710425,0.5410738272947117,positive,0.4444444444444444,0.0,cluster_042,True,
sol_research_20260506T062759Z,sol,macro_dxy_z_365d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.05225225225225225,0.7602921564128426,positive,0.3333333333333333,0.0,cluster_043,True,
sol_research_20260506T062759Z,sol,macro_vix_ret_1d,risk_assets_only,fred_macro_daily,30,official_monthly,36,1.0,0.019253141239977557,0.9105974717917596,positive,0.7777777777777778,0.0,cluster_044,False,weak_ic
sol_research_20260506T062759Z,sol,macro_vix_ret_7d,risk_assets_only,fred_macro_daily,30,official_monthly,36,1.0,-0.09420849420849423,0.5810996111136062,negative,0.3333333333333333,0.0,cluster_045,True,
sol_research_20260506T062759Z,sol,macro_vix_ret_30d,risk_assets_only,fred_macro_daily,30,official_monthly,36,1.0,0.05714285714285715,0.7385738138852649,positive,0.3333333333333333,0.0,cluster_046,True,
sol_research_20260506T062759Z,sol,macro_vix_z_365d,risk_assets_only,fred_macro_daily,30,official_monthly,36,1.0,-0.02187902187902188,0.898460727468044,negative,0.1111111111111111,0.0,cluster_047,False,weak_ic
sol_research_20260506T062759Z,sol,macro_us_10y_yield,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.31022948711254356,0.057064706322565384,positive,1.0,0.0,cluster_048,True,
sol_research_20260506T062759Z,sol,macro_us_10y_yield_chg_7d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.23395354207248537,0.1605836499098853,positive,0.5555555555555556,0.0,cluster_049,True,
sol_research_20260506T062759Z,sol,macro_us_10y_yield_chg_30d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.31576237957486253,0.05232221411473836,positive,0.5555555555555556,0.0,cluster_038,True,
sol_research_20260506T062759Z,sol,macro_us_10y_yield_chg_90d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.122015573970404,0.4734833737551583,positive,0.3333333333333333,0.0,cluster_050,True,
sol_research_20260506T062759Z,sol,macro_us_10y_yield_z_365d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.3709137709137709,0.01986396141319253,positive,1.0,0.0,cluster_039,True,
sol_research_20260506T062759Z,sol,macro_us_2y_yield,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.3436957005564137,0.03283632373684868,positive,1.0,0.0,cluster_051,True,
sol_research_20260506T062759Z,sol,macro_us_2y_yield_chg_7d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.1664198432201384,0.32506166608203607,positive,0.5555555555555556,0.0,cluster_052,True,
sol_research_20260506T062759Z,sol,macro_us_2y_yield_chg_30d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.20839233021132528,0.21408820335311513,positive,0.3333333333333333,0.0,cluster_053,True,
sol_research_20260506T062759Z,sol,macro_us_2y_yield_chg_90d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.058691035580700664,0.7317372252517222,positive,0.1111111111111111,0.0,cluster_050,True,
sol_research_20260506T062759Z,sol,macro_us_2y_yield_z_365d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.2857142857142857,0.08213085320446507,positive,1.0,0.0,cluster_054,True,
sol_research_20260506T062759Z,sol,macro_real_10y_yield,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.3440639137820042,0.032624678029022414,positive,1.0,0.0,cluster_048,True,
sol_research_20260506T062759Z,sol,macro_real_10y_yield_chg_7d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.30430317631222087,0.06250222582301934,positive,0.5555555555555556,0.0,cluster_049,True,
sol_research_20260506T062759Z,sol,macro_real_10y_yield_chg_30d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.3358444965409624,0.037612790329837914,positive,0.7777777777777778,0.0,cluster_038,True,
sol_research_20260506T062759Z,sol,macro_real_10y_yield_chg_90d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.1868725868725869,0.2673506934851727,positive,0.5555555555555556,0.0,cluster_050,True,
sol_research_20260506T062759Z,sol,macro_real_10y_yield_z_365d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.3655083655083656,0.022039305882053415,positive,1.0,0.0,cluster_054,True,
sol_research_20260506T062759Z,sol,macro_real_5y_yield,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.3995880667971878,0.011030944485035978,positive,1.0,0.0,cluster_051,True,
sol_research_20260506T062759Z,sol,macro_real_5y_yield_chg_7d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.3045608419991915,0.0622579091098357,positive,1.0,0.0,cluster_055,True,
sol_research_20260506T062759Z,sol,macro_real_5y_yield_chg_30d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.2807491846118121,0.08807632394243498,positive,0.5555555555555556,0.0,cluster_056,True,
sol_research_20260506T062759Z,sol,macro_real_5y_yield_chg_90d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.14315139506394095,0.39900745995766557,positive,0.5555555555555556,0.0,cluster_057,True,
sol_research_20260506T062759Z,sol,macro_real_5y_yield_z_365d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.322007722007722,0.04734006587946906,positive,1.0,0.0,cluster_054,True,
sol_research_20260506T062759Z,sol,macro_us_3m_bill_rate,dollar_rates_only,fred_macro_monthly,30,official_monthly,36,1.0,0.4255981990510138,0.006098970284049949,positive,1.0,0.0,cluster_058,True,
sol_research_20260506T062759Z,sol,macro_us_3m_bill_rate_chg_7d,dollar_rates_only,fred_macro_monthly,30,official_monthly,36,1.0,,,flat,,0.0,cluster_059,False,weak_ic
sol_research_20260506T062759Z,sol,macro_us_3m_bill_rate_chg_30d,dollar_rates_only,fred_macro_monthly,30,official_monthly,36,1.0,0.19073252333869434,0.25723490304815644,positive,0.3333333333333333,0.0,cluster_060,True,
sol_research_20260506T062759Z,sol,macro_us_3m_bill_rate_chg_90d,dollar_rates_only,fred_macro_monthly,30,official_monthly,36,1.0,0.26124526833792794,0.11453975098283595,positive,0.3333333333333333,0.0,cluster_061,True,
sol_research_20260506T062759Z,sol,macro_us_3m_bill_rate_z_365d,dollar_rates_only,fred_macro_monthly,30,official_monthly,36,1.0,0.2851994851994852,0.0827330097659049,positive,0.5555555555555556,0.0,cluster_061,True,
sol_research_20260506T062759Z,sol,macro_us_10y_2y_spread,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,-0.2474412744834142,0.13645427959930556,negative,0.3333333333333333,0.0,cluster_062,True,
sol_research_20260506T062759Z,sol,macro_us_10y_2y_spread_chg_7d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.157135544088348,0.3535240293069293,positive,0.7777777777777778,0.0,cluster_063,True,
sol_research_20260506T062759Z,sol,macro_us_10y_2y_spread_chg_30d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.19513451056230335,0.24599932028486904,positive,0.7777777777777778,0.0,cluster_064,True,
sol_research_20260506T062759Z,sol,macro_us_10y_2y_spread_chg_90d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.12395417788357396,0.46637597236236306,positive,0.5555555555555556,0.0,cluster_065,True,
sol_research_20260506T062759Z,sol,macro_us_10y_2y_spread_z_365d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.16164736164736168,0.33951744184566307,positive,0.7777777777777778,0.0,cluster_066,True,
sol_research_20260506T062759Z,sol,macro_us_10y_breakeven,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,-0.02887345552555619,0.8662450456958146,negative,0.3333333333333333,0.0,cluster_067,False,weak_ic
sol_research_20260506T062759Z,sol,macro_us_10y_breakeven_chg_7d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,-0.051454954687552464,0.7638496871316456,negative,0.3333333333333333,0.0,cluster_068,True,
sol_research_20260506T062759Z,sol,macro_us_10y_breakeven_chg_30d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.14776174368679698,0.38366991321621297,positive,0.5555555555555556,0.0,cluster_069,True,
sol_research_20260506T062759Z,sol,macro_us_10y_breakeven_chg_90d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,-0.00786032416796147,0.9634420904835252,negative,0.1111111111111111,0.0,cluster_070,False,weak_ic
sol_research_20260506T062759Z,sol,macro_us_10y_breakeven_z_365d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.05276705276705277,0.7579975729845763,positive,0.3333333333333333,0.0,cluster_067,True,
sol_research_20260506T062759Z,sol,macro_inflation_expectations_5y5y,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.27557345221500446,0.09460735782621443,positive,1.0,0.0,cluster_071,True,
sol_research_20260506T062759Z,sol,macro_inflation_expectations_5y5y_chg_7d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.04598027065837233,0.7883971255160603,positive,0.1111111111111111,0.0,cluster_072,False,weak_ic
sol_research_20260506T062759Z,sol,macro_inflation_expectations_5y5y_chg_30d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,-0.010560208242072516,0.950897702611325,negative,0.3333333333333333,0.0,cluster_073,False,weak_ic
sol_research_20260506T062759Z,sol,macro_inflation_expectations_5y5y_chg_90d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,-0.028843681394898554,0.8663817894658491,negative,0.3333333333333333,0.0,cluster_074,False,weak_ic
sol_research_20260506T062759Z,sol,macro_inflation_expectations_5y5y_z_365d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.23063063063063063,0.166954997503456,positive,0.5555555555555556,0.0,cluster_071,True,
sol_research_20260506T062759Z,sol,macro_financial_stress_index,risk_assets_only,fred_macro_daily,30,official_monthly,36,1.0,0.018532818532818532,0.9139302210570208,positive,0.3333333333333333,0.0,cluster_075,False,weak_ic
sol_research_20260506T062759Z,sol,macro_financial_stress_index_chg_7d,risk_assets_only,fred_macro_daily,30,official_monthly,36,1.0,-0.10218790218790218,0.5491806349943485,negative,0.7777777777777778,0.0,cluster_076,True,
sol_research_20260506T062759Z,sol,macro_financial_stress_index_chg_30d,risk_assets_only,fred_macro_daily,30,official_monthly,36,1.0,0.07567567567567568,0.6581055913513585,positive,0.5555555555555556,0.0,cluster_077,True,
sol_research_20260506T062759Z,sol,macro_financial_stress_index_chg_90d,risk_assets_only,fred_macro_daily,30,official_monthly,36,1.0,0.10115830115830116,0.5532544273577207,positive,1.0,0.0,cluster_078,True,
sol_research_20260506T062759Z,sol,macro_financial_stress_index_z_365d,risk_assets_only,fred_macro_daily,30,official_monthly,36,1.0,0.006692406692406694,0.9688712735627095,positive,0.7777777777777778,0.0,cluster_079,False,weak_ic
sol_research_20260506T062759Z,sol,macro_effective_fed_funds_rate,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.3448600492799424,0.03217074976060755,positive,1.0,0.0,cluster_058,True,
sol_research_20260506T062759Z,sol,macro_effective_fed_funds_rate_chg_7d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,-0.3420895504903246,0.03377223415689183,negative,1.0,0.0,cluster_080,True,
sol_research_20260506T062759Z,sol,macro_effective_fed_funds_rate_chg_30d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,-0.1084397368675515,0.5247388108852881,negative,1.0,0.0,cluster_081,True,
sol_research_20260506T062759Z,sol,macro_effective_fed_funds_rate_chg_90d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.23019234468397862,0.1678081729360777,positive,0.3333333333333333,0.0,cluster_061,True,
sol_research_20260506T062759Z,sol,macro_effective_fed_funds_rate_z_365d,dollar_rates_only,fred_macro_daily,30,official_monthly,34,0.9444444444444444,0.26386554621848735,0.12174443444955999,positive,0.3333333333333333,0.05555555555555558,cluster_061,True,
sol_research_20260506T062759Z,sol,macro_fed_funds_rate,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.3448600492799424,0.03217074976060755,positive,1.0,0.0,cluster_058,True,
sol_research_20260506T062759Z,sol,macro_fed_funds_rate_chg_7d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,-0.3420895504903246,0.03377223415689183,negative,1.0,0.0,cluster_080,True,
sol_research_20260506T062759Z,sol,macro_fed_funds_rate_chg_30d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,-0.1084397368675515,0.5247388108852881,negative,1.0,0.0,cluster_081,True,
sol_research_20260506T062759Z,sol,macro_fed_funds_rate_chg_90d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.23019234468397862,0.1678081729360777,positive,0.3333333333333333,0.0,cluster_061,True,
sol_research_20260506T062759Z,sol,macro_fed_funds_rate_z_365d,dollar_rates_only,fred_macro_daily,30,official_monthly,34,0.9444444444444444,0.26386554621848735,0.12174443444955999,positive,0.3333333333333333,0.05555555555555558,cluster_061,True,
sol_research_20260506T062759Z,sol,macro_reverse_repo,macro_liquidity_only,fred_macro_daily,30,official_monthly,36,1.0,0.3621621621621622,0.02347916174125142,positive,0.5555555555555556,0.0,cluster_062,True,
sol_research_20260506T062759Z,sol,macro_reverse_repo_chg_7d,macro_liquidity_only,fred_macro_daily,30,official_monthly,36,1.0,-0.09395109395109397,0.5821422873027264,negative,0.3333333333333333,0.0,cluster_082,True,
sol_research_20260506T062759Z,sol,macro_reverse_repo_chg_30d,macro_liquidity_only,fred_macro_daily,30,official_monthly,36,1.0,-0.1917631917631918,0.2545755169844837,negative,0.3333333333333333,0.0,cluster_083,True,
sol_research_20260506T062759Z,sol,macro_reverse_repo_chg_90d,macro_liquidity_only,fred_macro_daily,30,official_monthly,36,1.0,-0.2056628056628057,0.22042246663734796,negative,0.4444444444444444,0.0,cluster_084,True,
sol_research_20260506T062759Z,sol,macro_reverse_repo_z_365d,macro_liquidity_only,fred_macro_daily,30,official_monthly,36,1.0,-0.10836550836550837,0.5250259950131551,negative,0.3333333333333333,0.0,cluster_085,True,
sol_research_20260506T062759Z,sol,macro_treasury_general_account,macro_liquidity_only,fred_macro_monthly,30,official_monthly,36,1.0,-0.16396396396396398,0.3324540987637229,negative,0.1111111111111111,0.0,cluster_086,True,
sol_research_20260506T062759Z,sol,macro_treasury_general_account_chg_7d,macro_liquidity_only,fred_macro_monthly,30,official_monthly,36,1.0,-0.09034749034749036,0.5968226409405213,negative,0.7777777777777778,0.0,cluster_087,True,
sol_research_20260506T062759Z,sol,macro_treasury_general_account_chg_30d,macro_liquidity_only,fred_macro_monthly,30,official_monthly,36,1.0,-0.1868725868725869,0.2673506934851727,negative,0.5555555555555556,0.0,cluster_088,True,
sol_research_20260506T062759Z,sol,macro_treasury_general_account_chg_90d,macro_liquidity_only,fred_macro_monthly,30,official_monthly,36,1.0,-0.0061776061776061784,0.9712648074607735,negative,0.1111111111111111,0.0,cluster_089,False,weak_ic
sol_research_20260506T062759Z,sol,macro_treasury_general_account_z_365d,macro_liquidity_only,fred_macro_monthly,30,official_monthly,36,1.0,0.04118404118404118,0.8100619765792485,positive,0.3333333333333333,0.0,cluster_090,False,weak_ic
sol_research_20260506T062759Z,sol,macro_trade_weighted_usd,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.07438867438867439,0.6635900680169247,positive,0.7777777777777778,0.0,cluster_091,True,
sol_research_20260506T062759Z,sol,macro_trade_weighted_usd_chg_7d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.1052767052767053,0.5370410046838856,positive,0.5555555555555556,0.0,cluster_092,True,
sol_research_20260506T062759Z,sol,macro_trade_weighted_usd_chg_30d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.17889317889317893,0.28904431330468394,positive,0.5555555555555556,0.0,cluster_042,True,
sol_research_20260506T062759Z,sol,macro_trade_weighted_usd_chg_90d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.020334620334620336,0.9055964528012014,positive,0.3333333333333333,0.0,cluster_093,False,weak_ic
sol_research_20260506T062759Z,sol,macro_trade_weighted_usd_z_365d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.17503217503217505,0.299919243127901,positive,1.0,0.0,cluster_091,True,
sol_research_20260506T062759Z,sol,macro_us_10y_2y_spread_calc,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,-0.24819774252093363,0.1351817523670909,negative,0.3333333333333333,0.0,cluster_062,True,
sol_research_20260506T062759Z,sol,macro_us_10y_2y_spread_calc_chg_30d,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,0.19669177170419483,0.24210122522260813,positive,0.7777777777777778,0.0,cluster_064,True,
sol_research_20260506T062759Z,sol,macro_us_10y_3m_spread_calc,dollar_rates_only,fred_macro_daily,30,official_monthly,36,1.0,-0.19989702830030148,0.2342037424939502,negative,0.3333333333333333,0.0,cluster_094,True,
