date,pred_log_return,pred_return,actual_log_return,actual_return,prob_up,btc_close,future_close,train_rows
2023-07-22,0.06557125824106427,0.06776882193075195,-0.13070191359112143,-0.12252069993609593,0.677414232190374,29771.802734375,26124.140625,2500
2023-08-21,-0.03070426413524202,-0.030237675827806898,0.03785431602082731,0.03857991740158906,0.4147030743981035,26124.140625,27132.0078125,2500
2023-09-20,0.016252508349193305,0.01638529878016093,0.08985864954322684,0.0940196326006788,0.5453722066977381,27132.0078125,29682.94921875,2500
2023-10-20,0.21383266013559113,0.2384154011877242,0.2307381499138621,0.2595293883865093,0.9325314568938975,29682.94921875,37386.546875,2500
2023-11-19,0.03484530979432234,0.035459520963929236,0.12277915961913788,0.13063470357611084,0.5966148200794927,37386.546875,42270.52734375,2500
2023-12-19,0.2635743657127611,0.3015740838271672,-0.024146690497955287,-0.02385749157560746,0.9675892114818914,42270.52734375,41262.05859375,2500
2024-01-18,0.16028721053665967,0.1738479640848707,0.22479838277447628,0.25207025181180454,0.8705862993396687,41262.05859375,51662.99609375,2500
2024-02-17,0.025086503722137027,0.025403817934990247,0.26810546389619017,0.30748502520882215,0.5700595316152663,51662.99609375,67548.59375,2500
2024-03-18,-0.08515101616038465,-0.08162641532378556,-0.09744771371447719,-0.09285022819220423,0.27314724218177266,67548.59375,61276.69140625,2500
2024-04-17,0.008360739751945782,0.008395788345843869,0.09006704098013524,0.09424764068056302,0.5237421772191391,61276.69140625,67051.875,2500
2024-05-17,-0.03382723867707809,-0.03326149476544693,-0.006175878382247219,-0.006156846844327601,0.40281354500335276,67051.875,66639.046875,2500
2024-06-16,-0.015343992852255989,-0.015226873584834322,-0.023409949708492448,-0.023138062589524444,0.45550986429429513,66639.046875,65097.1484375,2500
2024-07-16,0.004889452520096864,0.0049014253987236245,-0.12305116683484468,-0.11578158125445925,0.5150205072119268,65097.1484375,57560.09765625,2500
2024-08-15,0.10622330723858725,0.11207018210276098,0.04160033152543458,0.042477749987529956,0.7973793050007969,57560.09765625,60005.12109375,2500
2024-09-14,0.20245160492352404,0.22440082871632439,0.09592345142895264,0.10067480568553044,0.9513854123531456,60005.12109375,66046.125,2500
2024-10-14,0.17628954117713735,0.19278336855814082,0.3159260466030056,0.3715288226599214,0.9330492096783193,66046.125,90584.1640625,2500
2024-11-13,0.19552261123998532,0.21594628766465584,0.11337790886256072,0.12005513173910343,0.9536844641229572,90584.1640625,101459.2578125,2500
2024-12-13,-0.037634789102090255,-0.03693540164056708,-0.07117984452046186,-0.06870561112700335,0.373319511806104,101459.2578125,94488.4375,2500
2025-01-12,0.1446029186918253,0.15558061968953618,0.013236311189250305,0.013324298938692802,0.8960501468996855,94488.4375,95747.4296875,2500
2025-02-11,-0.06210021002950737,-0.060211294181712005,-0.16644147254913946,-0.15332763093917912,0.2916666734841282,95747.4296875,81066.703125,2500
2025-03-13,0.021777198913296228,0.022016052814754383,0.050751010877790236,0.052060908946702567,0.5771187753097421,81066.703125,85287.109375,2500
2025-04-12,0.03218596670352533,0.03270953703711288,0.18688802621049005,0.20549229395195456,0.6129625296431807,85287.109375,102812.953125,2500
2025-05-12,0.011453768432299963,0.011519613991078037,0.05555739323348855,0.05712968742235036,0.5409400420205681,102812.953125,108686.625,2500
2025-06-11,0.014851090918735217,0.014961916315843649,0.07811419601196679,0.08124612561573241,0.5527350830156055,108686.625,117516.9921875,2500
2025-07-11,-0.03752257374076744,-0.03682732493486507,0.0151150355457683,0.015229845417966459,0.36897129622291347,117516.9921875,119306.7578125,2500
2025-08-10,-0.14831730494383888,-0.1378424953032088,-0.06739945665238874,-0.06517829400511355,0.09238039325396702,119306.7578125,111530.546875,2500
2025-09-09,0.0588353810740461,0.06060063143174266,0.08730638179643133,0.09123096180908963,0.7020289195791836,111530.546875,121705.5859375,2500
2025-10-09,0.0348064686472245,0.03541930330941656,-0.17387004805443756,-0.15959389702930005,0.6269101406810114,121705.5859375,102282.1171875,2500
2025-11-08,0.049758555941925686,0.051017303855959595,-0.12083699240001565,-0.11382159836561112,0.6777878700745206,102282.1171875,90640.203125,2500
2025-12-08,0.03866682107517404,0.0394241117434635,0.0073411481909578654,0.007368160479285013,0.6418999132148653,90640.203125,91308.0546875,2500
2026-01-07,-0.008648000513268285,-0.008610714118498897,-0.2578409219612678,-0.22728185518271726,0.4667418187219408,91308.0546875,70555.390625,2500
2026-02-06,-0.17457341919276337,-0.16018480658787626,-0.06720130662720018,-0.06499304070715717,0.04684752967327632,70555.390625,65969.78125,2500
2026-03-08,0.035458832055502015,0.03609499334888522,0.0866454346614083,0.09050995413146068,0.6338295286520071,65969.78125,71940.703125,2500
